-- Merging decision tree log ---
manifest
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/e2449faac6f66df5f236eb0400024c07/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/bd313e2449a72a262c4a40a4e78a2180/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/732781f305b2b12661518e0a64e11b9e/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1801159197c65d05fdd4174cdafb532e/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ef5552be06c11772bda387bdbf6eee2b/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/19b0a5f3695af6ab37ef270798df6bea/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/df00020bf76f99c2deb1d4dd19b4367a/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/5c8bec76af9fcfd5c99493a3e4b97928/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f057e02f85f2e3a318cff26a2cb40e07/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/b21bd1e1a28d3c4101066bec11baaf3e/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1fc60ab34342126c06fa656a8bc502b9/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/5ead10a958345899045ce8f5ffaee32e/jetified-exoplayer-dash-2.14.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8bb3cce5ba4ccbe8eab69017527dc92a/jetified-exoplayer-hls-2.14.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fca287e65fb4d649eb071f675629f5b4/jetified-exoplayer-rtsp-2.14.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/51918a20150faa2d8b56d75201a6ba41/jetified-exoplayer-smoothstreaming-2.14.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ac78bb378d45c9ff13d3bf4a9555009c/jetified-exoplayer-transformer-2.14.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/37c82886eb115b210bac960ea45ae3bb/jetified-exoplayer-core-2.14.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6b176f30df155c588a928fa2ec48ac88/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/acbfaa7200796ea2df36d9ea69e5ebbc/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/fe48d37ee207aec95698682036b9d200/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3d6ad42b725c05627e3823d33123ef06/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/64364077112c9c6f8a722d2aa45435bf/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/af9574582ab92b1179703233c9bdcacb/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/20b3edc3955ecc3978dfe5230f1a5a32/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/c24e0336be40775ed4cb6ba5b3838d47/jetified-exoplayer-extractor-2.14.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7c0b54be29ccce9688dfd4f54a6cc677/jetified-exoplayer-common-2.14.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/54aeffa2fc67ed1f4d60a8d90caab46b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.33] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/1e4cf4e51d117c303136ad6a7ad965ca/jetified-dagger-lint-aar-2.33/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core:1.9.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/24bf8ed24de3edd5a7c526774447872d/jetified-core-1.9.1/AndroidManifest.xml:2:1-23:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/3e83191d702a98552741c3b383590814/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
	package
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:1-148:12
		INJECTED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:5:5-6:35
	android:required
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:6:9-32
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:5:19-57
uses-permission#android.permission.CAMERA
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:8:5-71
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:8:22-68
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/173923c16f63d1977d4e979d96c27d86/jetified-play-services-appinvite-17.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/173923c16f63d1977d4e979d96c27d86/jetified-play-services-appinvite-17.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f847bdd04fbe9c4b3be90fa45f0b4d04/jetified-firebase-crashlytics-18.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.1.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/f847bdd04fbe9c4b3be90fa45f0b4d04/jetified-firebase-crashlytics-18.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/677766fb0fa0973359ed979d3d62029e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/677766fb0fa0973359ed979d3d62029e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ec7179309486278f9066e7537eb528eb/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ec7179309486278f9066e7537eb528eb/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7780ea8c2a47afe1838438dd0500ea79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7780ea8c2a47afe1838438dd0500ea79/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/d194c909d0b4d82315a5cd50c300a89b/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/8de1621f85344c27b77a2948e1bf231d/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/63e95063f90719604f4321f1369bed68/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6a08a96812b751b37e104a1b20578755/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/6d035351fe08f8d7bd3efa498a1e3f0d/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/677766fb0fa0973359ed979d3d62029e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/677766fb0fa0973359ed979d3d62029e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ec7179309486278f9066e7537eb528eb/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/ec7179309486278f9066e7537eb528eb/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/37c82886eb115b210bac960ea45ae3bb/jetified-exoplayer-core-2.14.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/37c82886eb115b210bac960ea45ae3bb/jetified-exoplayer-core-2.14.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/09ff83095d9d1cb4fbd411cb67df059c/jetified-transport-runtime-3.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7c0b54be29ccce9688dfd4f54a6cc677/jetified-exoplayer-common-2.14.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.14.2] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/7c0b54be29ccce9688dfd4f54a6cc677/jetified-exoplayer-common-2.14.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:13:22-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:14:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:15:5-80
	android:name
		ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:15:22-77
queries
ADDED from /Users/ducnv1106/Desktop/outdoor/app/src/main/AndroidManifest.xml:16:5-24:15
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha27] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/387343d3d505a79fb86959a8f1d9e292/jetified-camera-extensions-1.0.0-alpha27/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha27] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/387343d3d505a79fb86959a8f1d9e292/jetified-camera-extensions-1.0.0-alpha27/AndroidManifest.xml:24:5-28:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/ducnv1106/.gradle/caches/transforms-2/files-2.1/2e7ed108561eff50fc1736d0e56e04c4/jetified-play-services-maps-17.0.1/AndroidManifest.xml:30:5-34:15
